"farm_id","farm_name","task_id","task_due_date","task_complete_date","task_abandon_date","seed_date added in crop plan","germination_date added in crop plan","transplant_date added in crop plan","harvest_date added in crop plan","location_name","location_type","location_area_ha","location_perimeter_m","grid_points","crop_variety_name","crop_common_name","crop_genus","crop_subgroup","crop_group","lifecycle","projected_quantity","actual_quantity_kg","harvest_everything","harvest_use_quantity","harvest_use_type_name"
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",32397,"2024-09-14",,,"2024-05-31",,,"2024-09-14","D7-4","field",0.0897,240,"[{""lat"": 49.24861869508475, ""lng"": -123.23779555491366}, {""lat"": 49.24854865955191, ""lng"": -123.23785992793002}, {""lat"": 49.24809692797822, ""lng"": -123.23648127249636}, {""lat"": 49.248152956925026, ""lng"": -123.23643835715212}]","Winter Sweet","Squash - Winter Sweet","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6317,"2022-07-29",,,"2022-04-10","2022-04-22",,"2022-07-29","C1-1","field",0.1422,182,"[{""lat"": 49.2511607719681, ""lng"": -123.239786467997}, {""lat"": 49.25101195400506, ""lng"": -123.23993398949283}, {""lat"": 49.25068898626667, ""lng"": -123.23908381949184}, {""lat"": 49.250744136866096, ""lng"": -123.23903151641605}, {""lat"": 49.25084918545645, ""lng"": -123.23894836793659}]","Red Chieftan","Potato","Solamum","High starch root/tuber crops","High starch root/tuber crops","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6313,"2022-07-29",,,"2022-04-10","2022-04-22",,"2022-07-29","C1-1","field",0.1422,182,"[{""lat"": 49.2511607719681, ""lng"": -123.239786467997}, {""lat"": 49.25101195400506, ""lng"": -123.23993398949283}, {""lat"": 49.25068898626667, ""lng"": -123.23908381949184}, {""lat"": 49.250744136866096, ""lng"": -123.23903151641605}, {""lat"": 49.25084918545645, ""lng"": -123.23894836793659}]","Blue Russian","Potato","Solamum","High starch root/tuber crops","High starch root/tuber crops","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6311,"2022-07-29",,,"2022-04-10","2022-04-22",,"2022-07-29","C1-1","field",0.1422,182,"[{""lat"": 49.2511607719681, ""lng"": -123.239786467997}, {""lat"": 49.25101195400506, ""lng"": -123.23993398949283}, {""lat"": 49.25068898626667, ""lng"": -123.23908381949184}, {""lat"": 49.250744136866096, ""lng"": -123.23903151641605}, {""lat"": 49.25084918545645, ""lng"": -123.23894836793659}]","Sieglinde","Potato","Solamum","High starch root/tuber crops","High starch root/tuber crops","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6309,"2022-07-04",,,"2022-04-10","2022-04-22",,"2022-07-04","C1-1","field",0.1422,182,"[{""lat"": 49.2511607719681, ""lng"": -123.239786467997}, {""lat"": 49.25101195400506, ""lng"": -123.23993398949283}, {""lat"": 49.25068898626667, ""lng"": -123.23908381949184}, {""lat"": 49.250744136866096, ""lng"": -123.23903151641605}, {""lat"": 49.25084918545645, ""lng"": -123.23894836793659}]","Sieglinde","Potato","Solamum","High starch root/tuber crops","High starch root/tuber crops","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6315,"2022-07-04",,,"2022-04-10","2022-04-22",,"2022-07-04","C1-1","field",0.1422,182,"[{""lat"": 49.2511607719681, ""lng"": -123.239786467997}, {""lat"": 49.25101195400506, ""lng"": -123.23993398949283}, {""lat"": 49.25068898626667, ""lng"": -123.23908381949184}, {""lat"": 49.250744136866096, ""lng"": -123.23903151641605}, {""lat"": 49.25084918545645, ""lng"": -123.23894836793659}]","Red Chieftan","Potato","Solamum","High starch root/tuber crops","High starch root/tuber crops","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",39317,"2023-07-05",,,"2023-01-12",,,"2023-07-05","C1-1","field",0.1422,182,"[{""lat"": 49.2511607719681, ""lng"": -123.239786467997}, {""lat"": 49.25101195400506, ""lng"": -123.23993398949283}, {""lat"": 49.25068898626667, ""lng"": -123.23908381949184}, {""lat"": 49.250744136866096, ""lng"": -123.23903151641605}, {""lat"": 49.25084918545645, ""lng"": -123.23894836793659}]","Cabbage","Cabbage (red, white, Savoy)","Brassica","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19405,"2023-08-25",,,"2023-05-17","2023-05-24","2023-06-07","2023-08-25","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Sweet Dumpling ","Squash - Delicata","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12602,"2022-10-03",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-12","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Red Variety Trials","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,FALSE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19384,"2023-08-29",,,"2023-05-26","2023-06-02","2023-06-16","2023-08-29","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Blue Ballet","Squash - Blue Ballet","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19396,"2023-08-25",,,"2023-05-17","2023-05-24","2023-06-07","2023-08-25","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","winter squash, delicata: honey boat","Squash - Honey Boat","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12592,"2022-09-26",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-12","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","CANOVI Population Parents","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19399,"2023-09-10",,,"2023-05-28","2023-06-04","2023-06-22","2023-09-10","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","New England pie pumpkins","Pumpkin, edible","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19393,"2023-07-16",,,"2023-05-17","2023-05-22","2023-06-11","2023-07-16","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","hope melon","Melon (except watermelon)","Cucumis","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19402,"2023-08-25",,,"2023-05-17","2023-05-24","2023-05-28","2023-08-25","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Uchiki Red Kuri ","Pumpkin, edible","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19390,"2023-09-08",,,"2023-05-26","2023-06-02","2023-06-16","2023-09-08","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Black Futtsu","Squash - Black Futtsu","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12590,"2022-09-12",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-12","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Red Variety Trials","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12600,"2022-10-10",,"2023-05-19","2022-06-30","2022-07-14",,"2022-10-10","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","CANOVI Rust Fly Experimental Crosses","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19410,"2023-07-15",,,"2023-05-26","2023-06-02","2023-06-16","2023-07-15","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Dunja F1","Zucchini","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19387,"2023-08-05",,,"2023-05-17","2023-05-24","2023-06-11","2023-08-05","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Sugar Baby Melon","Watermelon","Citrullus","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12596,"2022-09-26",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-12","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","CANOVI Red Population","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12588,"2022-09-12",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-12","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Orange Variety Trials","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12601,"2022-10-03",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-12","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Orange Variety Trials","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,FALSE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12598,"2022-09-26",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-26","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","CANOVI Fireglow Experimental Crosses","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",12594,"2022-09-26",,"2023-05-19","2022-06-30","2022-07-14",,"2022-09-12","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","CANOVI Orange Population","Carrot, edible","Daucus","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",19381,"2023-08-01",,,"2023-05-08","2023-05-15","2023-05-29","2023-08-01","C1-2","field",0.0451,93,"[{""lat"": 49.25125110240241, ""lng"": -123.23964748581467}, {""lat"": 49.25115305785657, ""lng"": -123.23974672754822}, {""lat"": 49.25100336446904, ""lng"": -123.23935244282303}, {""lat"": 49.2511232942952, ""lng"": -123.23926124771653}]","Sweet Mama","Squash - Sweet Mama","Cucurbita","Fruit-bearing vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6545,"2022-09-03",,"2023-05-11","2022-06-25","2022-07-09","2022-08-30","2022-09-03","D3-1","field",0.25,275.843991172992,"[{""lat"": 49.250068848043924, ""lng"": -123.2390691036181}, {""lat"": 49.24990251837689, ""lng"": -123.23918980302378}, {""lat"": 49.24940877859095, ""lng"": -123.23778700770899}, {""lat"": 49.24958211333359, ""lng"": -123.23763143958612}]","Hilmar","Parsley","Petroselinum","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6500,"2022-07-03",,"2021-12-08","2022-04-09","2022-04-25","2022-06-25","2022-07-03","D3-1","field",0.25,275.843991172992,"[{""lat"": 49.250068848043924, ""lng"": -123.2390691036181}, {""lat"": 49.24990251837689, ""lng"": -123.23918980302378}, {""lat"": 49.24940877859095, ""lng"": -123.23778700770899}, {""lat"": 49.24958211333359, ""lng"": -123.23763143958612}]","Kelvin","Celery","Apium","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6506,"2022-07-03",,,"2022-04-09","2022-04-25","2022-06-25","2022-07-03","D3-1","field",0.25,275.843991172992,"[{""lat"": 49.250068848043924, ""lng"": -123.2390691036181}, {""lat"": 49.24990251837689, ""lng"": -123.23918980302378}, {""lat"": 49.24940877859095, ""lng"": -123.23778700770899}, {""lat"": 49.24958211333359, ""lng"": -123.23763143958612}]","Kelvin","Celery","Apium","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6542,"2022-07-02",,"2023-05-11","2022-04-23","2022-05-07","2022-06-28","2022-07-02","D3-1","field",0.25,275.843991172992,"[{""lat"": 49.250068848043924, ""lng"": -123.2390691036181}, {""lat"": 49.24990251837689, ""lng"": -123.23918980302378}, {""lat"": 49.24940877859095, ""lng"": -123.23778700770899}, {""lat"": 49.24958211333359, ""lng"": -123.23763143958612}]","Hilmar","Parsley","Petroselinum","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6539,"2022-04-30",,"2023-05-11","2022-02-19","2022-03-05","2022-04-26","2022-04-30","D3-1","field",0.25,275.843991172992,"[{""lat"": 49.250068848043924, ""lng"": -123.2390691036181}, {""lat"": 49.24990251837689, ""lng"": -123.23918980302378}, {""lat"": 49.24940877859095, ""lng"": -123.23778700770899}, {""lat"": 49.24958211333359, ""lng"": -123.23763143958612}]","Hilmar","Parsley","Petroselinum","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6509,"2022-06-13",,"2023-05-11","2022-03-05","2022-03-21","2022-05-21","2022-06-13","D3-1","field",0.25,275.843991172992,"[{""lat"": 49.250068848043924, ""lng"": -123.2390691036181}, {""lat"": 49.24990251837689, ""lng"": -123.23918980302378}, {""lat"": 49.24940877859095, ""lng"": -123.23778700770899}, {""lat"": 49.24958211333359, ""lng"": -123.23763143958612}]","Balena","Celeriac","Apium","Root, bulb or tuberous vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",6503,"2022-07-24",,,"2022-04-30","2022-05-16","2022-07-16","2022-07-24","D3-1","field",0.25,275.843991172992,"[{""lat"": 49.250068848043924, ""lng"": -123.2390691036181}, {""lat"": 49.24990251837689, ""lng"": -123.23918980302378}, {""lat"": 49.24940877859095, ""lng"": -123.23778700770899}, {""lat"": 49.24958211333359, ""lng"": -123.23763143958612}]","Kelvin","Celery","Apium","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
"47e212a6-075f-11ec-a016-0242ac140002","UBC Farm 2024",17527,"2023-07-09",,,"2023-05-20","2023-05-26",,"2023-07-09","D1-2","field",0.0718,108,"[{""lat"": 49.25049384227111, ""lng"": -123.23879139937704}, {""lat"": 49.25026273341376, ""lng"": -123.23898451842611}, {""lat"": 49.25015680815925, ""lng"": -123.23869349874799}, {""lat"": 49.25039667163336, ""lng"": -123.2384963563854}]","Beets","Beet, table/red","Beta","Leafy or stem vegetables","Vegetables and melons","ANNUAL",,,TRUE,,
